summit_elev,vertical_drop,trams,fastEight,fastSixes,fastQuads,quad,triple,double,surface,total_chairs,Runs,TerrainParks,LongestRun_mi,SkiableTerrain_ac,Snow Making_ac,daysOpenLastYear,yearsOpen,averageSnowfall,AdultWeekday,AdultWeekend,projectedDaysOpen,NightSkiing_ac,state_Alaska,state_Arizona,state_California,state_Colorado,state_Connecticut,state_Idaho,state_Illinois,state_Indiana,state_Iowa,state_Maine,state_Maryland,state_Massachusetts,state_Michigan,state_Minnesota,state_Missouri,state_Montana,state_Nevada,state_New Hampshire,state_New Jersey,state_New Mexico,state_New York,state_North Carolina,state_Ohio,state_Oregon,state_Pennsylvania,state_Rhode Island,state_South Dakota,state_Tennessee,state_Utah,state_Vermont,state_Virginia,state_Washington,state_West Virginia,state_Wisconsin,state_Wyoming,cluster_0,cluster_1,cluster_2
-0.7997149957764735,-0.7498822114976291,-0.20513818100678605,0.0,-0.23733569823745043,1.468251551664282,0.9756948609317568,1.0491914337375012,0.11460884002536238,0.37028118520049697,1.3661723978613989,0.385178565471349,0.9590189361815511,-0.0825115599667434,-0.40319619869141654,0.448385786008424,120.0,-0.03161079457327633,-0.8700630140238278,59.0,64.0,120.0,-0.6966386509247442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
-0.7450497422962092,-0.9768727040742142,-0.20513818100678605,0.0,-0.23733569823745043,-0.5011820200392502,0.13029465534181847,0.3972439726845773,0.6659168808370194,2.204159007761538,1.3661723978613989,-0.6845741946592844,0.9590189361815511,-0.8107791491930059,-0.455633273037276,0.13411783368744173,99.0,-0.03161079457327633,-1.0344064532969817,39.0,44.0,90.0,1.0164323761013618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.5992757330155044,-0.4093964726327514,-0.20513818100678605,0.0,-0.23733569823745043,-0.5011820200392502,-0.71510555024812,-0.25470348836834666,-0.43669920078629465,0.37028118520049697,-0.5757014689677947,-0.5260923042695609,0.16238804107521118,-0.9321570807307161,-0.5419007179288513,-0.6160701815303868,90.0,-0.1502656749476775,-0.30307814853144704,59.0,59.0,122.0,0.1361042094351685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.014661216629344453,0.051677965413437145,-0.20513818100678605,0.0,-0.23733569823745043,2.4529683375160483,1.8210950665216952,1.7011388947904251,4.525073166518619,2.815451615281885,5.527330683923957,2.9605092843043552,1.634581306195742,-0.4466453545798746,2.673676002441435,-1.2750191138163174,120.0,1.4515752101067383,2.1867249564568336,85.0,95.0,140.0,5.739274026999723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
-0.9697846732706291,-0.6222000594233,-0.20513818100678605,0.0,-0.23733569823745043,-0.5011820200392502,-0.71510555024812,-0.25470348836834666,0.11460884002536238,-0.24101142231985004,-0.5757014689677947,-0.7241946672567152,0.9590189361815511,-0.8107791491930059,-0.5638904587835666,-0.6363455332930309,80.0,0.14637152598832542,-0.6728508868960432,45.0,55.0,100.0,-0.22078558786193694,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.35540796332299196,0.7397428960362109,-0.20513818100678605,0.0,-0.23733569823745043,1.468251551664282,0.13029465534181847,0.3972439726845773,-0.43669920078629465,0.981573792720844,0.8113512930530579,1.1379675448225355,0.9590189361815511,-0.4466453545798746,-0.3067796426361265,0.8538928212613043,130.0,0.7989733680475319,-0.5085074476228894,83.0,93.0,136.0,-0.6966386509247442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
-0.7799747653530448,-1.0832744974694886,-0.20513818100678605,0.0,-0.23733569823745043,-0.5011820200392502,-0.71510555024812,1.0491914337375012,-0.9880072415979517,-0.24101142231985004,-0.5757014689677947,-0.5657127768669917,0.2834565661673602,-1.174912943806137,-0.5638904587835666,-0.5146934227171668,63.0,0.44300872692432836,0.10778044965143749,57.91695652173913,64.16681003584229,101.0,0.2550674752008703,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.5792318067394074,0.01621070094834572,-0.20513818100678605,0.0,-0.23733569823745043,2.4529683375160483,-0.71510555024812,-0.25470348836834666,-0.9880072415979517,0.981573792720844,0.25653018824471685,-0.4072308864772683,-0.39210580384683075,0.403000166184098,-0.5097618659104213,-0.19028779451486252,111.83333333333331,-0.03161079457327633,-0.5085074476228894,65.0,71.0,120.0,0.5405793130385547,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.9303042124237716,-1.047807233004397,-0.20513818100678605,0.0,-0.23733569823745043,-0.5011820200392502,-0.71510555024812,-0.9066509494212707,-0.9880072415979517,1.592866400241191,-0.5757014689677947,-1.080778920633593,0.16238804107521118,-1.2962908753438473,-0.665381570420714,-1.1635046791217754,108.36363636363636,-2.2860535216868985,-0.4263357279863124,32.0,32.0,112.125,-0.6966386509247442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.8240106639899243,-0.4803310015629343,-0.20513818100678605,0.0,-0.23733569823745043,-0.5011820200392502,-0.71510555024812,-0.9066509494212707,0.11460884002536238,-0.852304029840197,-1.1305225737761357,-0.5260923042695609,0.16238804107521118,-0.9321570807307161,-0.5300600882378508,-0.8188236991568271,100.0,1.62955753066834,-0.5906791672594662,45.0,75.0,106.0,-0.6966386509247442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
-0.6007942122788451,-0.49735528850617816,-0.20513818100678605,0.0,-0.23733569823745043,-0.5011820200392502,0.13029465534181847,-0.25470348836834666,1.7685329624603336,-0.24101142231985004,0.5339407406488873,-0.20912852349011396,-0.39210580384683075,-0.2038894915044539,-0.2932474944178402,0.19494388897537376,120.0,0.14637152598832542,0.34607843659751053,49.0,49.0,120.0,-0.6966386509247442,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.7177171155560771,-0.8350036462138486,-0.20513818100678605,0.0,-0.23733569823745043,-0.5011820200392502,0.13029465534181847,-0.9066509494212707,-0.43669920078629465,-0.24101142231985004,-0.8531120213719652,-1.1203993932310239,0.16238804107521118,-0.9321570807307161,-0.6366257554568555,-0.9506134856140132,75.0,0.14637152598832542,-0.9193660458057739,27.0,42.0,85.0,-0.2564745675916475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.6758070878878745,-0.23206015030729427,4.197442780600391,0.0,2.2151331835495376,-0.5011820200392502,-0.71510555024812,-0.25470348836834666,1.2172249216486766,-0.852304029840197,0.25653018824471685,0.9794856544328119,-0.39210580384683075,1.00988982387265,-0.034445159743114385,1.0160956353624564,135.0,0.7989733680475319,-0.34416400834973554,84.0,84.0,127.0,-0.6966386509247442,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.9394150880038157,-1.0903679503625068,-0.20513818100678605,0.0,-0.23733569823745043,-0.5011820200392502,0.13029465534181847,-0.9066509494212707,-0.9880072415979517,1.592866400241191,-0.29829091656362416,-1.0015379754387312,0.16238804107521118,0.32195705497276533,-0.5638904587835666,-0.8999251062074031,103.8695652173913,0.027716645613924257,-0.9029317018784585,35.0,35.0,111.36363636363636,0.2550674752008703,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.026337723480853777,-0.8846578164649765,-0.20513818100678605,0.0,-0.23733569823745043,-0.5011820200392502,0.9756948609317568,-0.9066509494212707,-0.43669920078629465,-0.24101142231985004,-0.5757014689677947,-1.0015379754387312,0.2834565661673602,-0.8107791491930059,-0.6535409407297134,-1.0519902444272333,100.0,-0.03161079457327633,-0.9193660458057739,40.0,64.0,100.0,-0.3754378333573493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
-0.906615935915657,-1.3173584429390919,-0.20513818100678605,0.0,-0.23733569823745043,-0.5011820200392502,-0.71510555024812,-0.9066509494212707,-0.9880072415979517,0.37028118520049697,-1.1305225737761357,-1.358122228815609,0.16238804107521118,-0.2038894915044539,-0.6738391630571429,-1.1229539755964872,105.0,-2.642018162810102,-0.9604519056240624,17.0,17.0,102.0,-0.5181937522761915,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.8029584615894438,0.9383595770407228,-0.20513818100678605,0.0,-0.23733569823745043,0.483534765812516,-0.71510555024812,-0.9066509494212707,0.11460884002536238,-0.24101142231985004,-0.5757014689677947,0.18707620248419468,-0.39210580384683075,0.403000166184098,2.0072177026908338,-0.8999251062074031,111.0,-0.2689205553220787,0.7240683469257644,71.0,71.0,110.0,-0.6966386509247442,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
-0.4899452260549758,0.5836869323898086,-0.20513818100678605,0.0,-0.23733569823745043,0.483534765812516,0.9756948609317568,0.3972439726845773,-0.9880072415979517,-0.852304029840197,-0.29829091656362416,0.7021423462507959,0.9590189361815511,0.403000166184098,-0.3152372352725555,0.45852346188974596,106.0,1.4515752101067383,-0.34416400834973554,80.0,92.0,128.6,0.017140943669466675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.8758454662297963,2.2719287209281607,-0.20513818100678605,0.0,-0.23733569823745043,1.468251551664282,-0.71510555024812,-0.9066509494212707,1.2172249216486766,-0.852304029840197,-0.020880364159453674,0.1474557298867638,-0.39210580384683075,1.00988982387265,1.838065849962255,0.44710072850234056,151.57894736842104,0.027716645613924257,0.7240683469257644,57.91695652173913,64.16681003584229,128.0,-0.6966386509247442,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
-0.6417931523890433,-0.5512655304931171,-0.20513818100678605,0.0,-0.23733569823745043,-0.5011820200392502,-0.71510555024812,-0.9066509494212707,3.973765125706962,-0.852304029840197,0.8113512930530579,0.30593762027648724,-0.39210580384683075,-0.2038894915044539,-0.2712577535631249,0.9856826077184904,100.0,-0.1502656749476775,0.42825015623408746,69.0,69.0,108.0,-0.6966386509247442,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.8827600280049945,1.7895739242029172,-0.20513818100678605,0.0,-0.23733569823745043,0.483534765812516,-0.71510555024812,-0.9066509494212707,0.6659168808370194,-0.24101142231985004,-0.29829091656362416,0.4333065015099459,0.2834565661673602,-0.4466453545798746,2.68382511360515,-0.656620885055675,104.0,-0.2689205553220787,0.31320974874287977,57.91695652173913,64.16681003584229,96.0,5.251524637360347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-0.8543802492567378,-1.047807233004397,-0.20513818100678605,0.0,-0.23733569823745043,-0.5011820200392502,0.13029465534181847,-0.25470348836834666,-0.43669920078629465,2.815451615281885,0.8113512930530579,-0.6449537220618534,1.634581306195742,-1.2962908753438473,-0.5300600882378508,0.44710072850234056,100.0,-0.20959311513487808,-0.5085074476228894,30.0,37.0,100.0,-0.6966386509247442,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2.0307303510905452,0.7255559902501743,-0.20513818100678605,0.0,-0.23733569823745043,-0.5011820200392502,0.13029465534181847,-0.25470348836834666,0.11460884002536238,-0.852304029840197,-0.5757014689677947,0.10783525728933294,-1.0676681738610216,-0.32526742304216427,0.40027510176933356,0.44710072850234056,127.5,-2.8793279235589044,1.956644141474418,45.0,60.0,109.0,-0.6966386509247442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1.2447654843854117,-0.33846194370256855,-0.20513818100678605,0.0,-0.23733569823745043,-0.5011820200392502,-0.71510555024812,-0.25470348836834666,1.7685329624603336,-0.24101142231985004,0.25653018824471685,0.5832809284585033,-0.39210580384683075,0.403000166184098,0.15500491531289406,-0.717446940343607,163.0,1.4515752101067383,1.956644141474418,75.0,75.0,170.0,-0.6966386509247442,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.6061635490604924,0.01621070094834572,-0.20513818100678605,0.0,-0.23733569823745043,1.468251551664282,-0.71510555024812,-0.25470348836834666,-0.43669920078629465,-0.852304029840197,-0.5757014689677947,0.10783525728933294,-1.0676681738610216,-0.6894012176552955,-0.012455418888399116,0.39769740660181396,116.0,-1.2774870385044887,0.4775531880160336,84.0,84.0,92.0,0.4929940067322739,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
-0.5810539818554163,-0.5512655304931171,-0.20513818100678605,0.0,-0.23733569823745043,-0.5011820200392502,0.13029465534181847,0.3972439726845773,1.7685329624603336,-0.852304029840197,0.5339407406488873,-0.6845741946592844,-1.0676681738610216,-0.2038894915044539,-0.5300600882378508,-0.3119399050907266,96.0,-0.6248851964452822,-0.9193660458057739,50.0,65.0,105.0,-0.6966386509247442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.7821006363217217,-0.7966990005915499,-0.20513818100678605,0.0,-0.23733569823745043,-0.5011820200392502,1.8210950665216952,1.7011388947904251,0.11460884002536238,-0.852304029840197,0.8113512930530579,0.6229014010559342,0.2834565661673602,-0.32526742304216427,-0.2797153461995539,1.1884361253449305,133.0,0.20569896617552602,-0.22090642889487017,65.0,85.0,130.0,1.2067736013264847,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.9303042124237716,-0.7427887586046108,-0.20513818100678605,0.0,-0.23733569823745043,-0.5011820200392502,-0.71510555024812,-0.9066509494212707,1.2172249216486766,-0.24101142231985004,-0.29829091656362416,-0.44685135907469914,-0.39210580384683075,-0.2038894915044539,-0.41165379132784546,-0.4538673674292347,95.0,-0.9215223973812852,0.3953814683794567,49.0,65.0,115.0,-0.6966386509247442,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.6966649131555966,0.15807975880871142,-0.20513818100678605,0.0,-0.23733569823745043,-0.5011820200392502,-0.71510555024812,0.3972439726845773,-0.9880072415979517,-1.463596637360544,-1.4079331261803063,-0.48647183167213,0.16238804107521118,-0.9321570807307161,-0.07335008587068755,0.44710072850234056,119.33333333333331,1.3922477699195377,-0.09764884944000479,57.91695652173913,49.0,116.0,-0.6966386509247442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
-1.0290053645409154,-0.7995363817487571,-0.20513818100678605,0.0,-0.23733569823745043,-0.5011820200392502,-0.71510555024812,0.3972439726845773,0.11460884002536238,0.37028118520049697,-0.020880364159453674,-0.9222970302438696,-0.39210580384683075,-1.0535350122684266,-0.6129444960748545,-0.8086860232755051,63.0,-0.1502656749476775,-0.6728508868960432,60.0,60.0,95.0,-0.08992599551966494,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.5335097974366393,0.19354702327380285,-0.20513818100678605,0.0,-0.23733569823745043,-0.5011820200392502,-0.71510555024812,0.3972439726845773,-0.9880072415979517,-0.852304029840197,-1.1305225737761357,-0.5260923042695609,-0.39210580384683075,1.00988982387265,-0.09872286377997438,0.44710072850234056,70.0,-1.0401772777556864,1.134926945108649,42.0,47.0,110.0,-0.6966386509247442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
-1.054819512017707,-1.0619941387904337,-0.20513818100678605,0.0,-0.23733569823745043,-0.5011820200392502,-0.71510555024812,1.0491914337375012,-0.43669920078629465,2.815451615281885,1.0887618454572283,-0.8034356124515769,-0.39210580384683075,-0.8107791491930059,-0.6112529775475687,-0.798548347394183,112.0,-0.1502656749476775,-0.8782801859874855,48.0,58.0,126.0,-0.07802966894309477,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.23301853469773354,0.11835642260780903,-0.20513818100678605,0.0,-0.23733569823745043,-0.5011820200392502,-0.71510555024812,0.3972439726845773,0.11460884002536238,-0.24101142231985004,-0.29829091656362416,-0.12988757829525224,-1.0676681738610216,1.00988982387265,-0.5300600882378508,-0.4741427191918788,87.0,-0.09093823476047691,-0.34416400834973554,43.0,68.0,105.0,-0.19699293470879659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
-0.7329019081894839,-0.9768727040742142,-0.20513818100678605,0.0,-0.23733569823745043,-0.5011820200392502,0.13029465534181847,-0.9066509494212707,-0.43669920078629465,-1.463596637360544,-1.4079331261803063,-1.0411584480361622,-1.0676681738610216,-1.174912943806137,-0.6146360146021402,-0.8188236991568271,100.0,0.027716645613924257,-1.0837094850789277,29.0,39.0,100.0,-0.10182232209623514,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.5650941661141253,1.223516383340058,-0.20513818100678605,0.0,-0.23733569823745043,-0.5011820200392502,0.13029465534181847,-0.9066509494212707,1.7685329624603336,-0.852304029840197,-0.020880364159453674,2.0492384145634452,-1.0676681738610216,1.00988982387265,3.2335686349730315,0.44710072850234056,101.0,-0.5655577562580816,1.1431441170723067,62.0,62.0,135.0,2.277442993217801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
-0.816418267673221,-0.9641044888667814,-0.20513818100678605,0.0,-0.23733569823745043,-0.5011820200392502,0.9756948609317568,-0.25470348836834666,-0.9880072415979517,1.592866400241191,0.25653018824471685,-0.8430560850490078,0.16238804107521118,-1.174912943806137,-0.6230936072385692,-0.869512078563437,115.0,0.44300872692432836,-0.837194326169197,34.0,47.0,112.0,-0.16130395497908603,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.8270476225166057,-0.522891718921044,-0.20513818100678605,0.0,-0.23733569823745043,-0.5011820200392502,3.5118954777015716,-0.9066509494212707,-0.9880072415979517,0.37028118520049697,0.25653018824471685,-0.8430560850490078,0.2834565661673602,-0.2038894915044539,-0.5300600882378508,-0.3119399050907266,107.0,-0.20959311513487808,-1.07549231311527,67.0,77.0,97.0,0.4929940067322739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.5719431062753723,-0.23206015030729427,-0.20513818100678605,0.0,-0.23733569823745043,-0.5011820200392502,-0.71510555024812,-0.25470348836834666,-0.43669920078629465,-0.852304029840197,-1.1305225737761357,-0.7241946672567152,-1.0676681738610216,-0.2038894915044539,-0.022604530052113856,2.729362859305876,108.36363636363636,-0.32824799550927924,-0.2619922887131586,48.0,58.0,75.0,4.061891979703328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2.1825782774246125,1.1511631638312714,-0.20513818100678605,0.0,-0.23733569823745043,0.483534765812516,0.9756948609317568,1.0491914337375012,-0.43669920078629465,-1.463596637360544,-0.020880364159453674,1.0983470722251045,-0.39210580384683075,0.03886637157096681,0.654002880862202,-0.5146934227171668,115.0,-0.506230316070881,0.7240683469257644,74.0,78.0,104.0,0.2550674752008703,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7552077698843779,2.002377510993466,-0.20513818100678605,0.0,2.2151331835495376,1.468251551664282,-0.71510555024812,-0.25470348836834666,0.6659168808370194,-0.24101142231985004,0.5339407406488873,2.168099832355738,0.2834565661673602,1.1312677554103605,4.206191788162361,-0.8492367268007931,136.0,-0.09093823476047691,1.134926945108649,81.0,81.0,131.125,0.4929940067322739,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.8007621477845981,1.5058358084821857,-0.20513818100678605,0.0,-0.23733569823745043,1.468251551664282,0.13029465534181847,-0.25470348836834666,0.11460884002536238,-0.24101142231985004,0.25653018824471685,0.30593762027648724,-0.39210580384683075,1.6167794815612018,1.6722970342882475,-1.0215772167832673,148.0,0.5616636072987296,1.956644141474418,69.0,69.0,144.0,0.3740307409665721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-0.3229125070875015,0.7255559902501743,-0.20513818100678605,0.0,-0.23733569823745043,-0.5011820200392502,-0.71510555024812,-0.9066509494212707,0.6659168808370194,0.37028118520049697,-0.29829091656362416,0.5040399832636415,-1.0676681738610216,0.5243780977218085,-0.35245064287284283,-0.3626282844973367,76.0,0.08704408580112484,-0.09764884944000479,74.0,74.0,80.0,-0.6966386509247442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
