summit_elev,vertical_drop,trams,fastEight,fastSixes,fastQuads,quad,triple,double,surface,total_chairs,Runs,TerrainParks,LongestRun_mi,SkiableTerrain_ac,Snow Making_ac,daysOpenLastYear,yearsOpen,averageSnowfall,AdultWeekday,AdultWeekend,projectedDaysOpen,NightSkiing_ac,state_Alaska,state_Arizona,state_California,state_Colorado,state_Connecticut,state_Idaho,state_Illinois,state_Indiana,state_Iowa,state_Maine,state_Maryland,state_Massachusetts,state_Michigan,state_Minnesota,state_Missouri,state_Montana,state_Nevada,state_New Hampshire,state_New Jersey,state_New Mexico,state_New York,state_North Carolina,state_Ohio,state_Oregon,state_Pennsylvania,state_Rhode Island,state_South Dakota,state_Tennessee,state_Utah,state_Vermont,state_Virginia,state_Washington,state_West Virginia,state_Wisconsin,state_Wyoming,cluster_0,cluster_1,cluster_2
-0.8586319911940917,-1.1031361655699397,-0.20513818100678605,0.0,-0.23733569823745043,-0.5011820200392502,-0.71510555024812,-0.9066509494212707,0.6659168808370194,0.37028118520049697,-0.29829091656362416,-0.6845741946592844,-1.0676681738610216,-1.174912943806137,-0.648466385147856,-1.0215772167832673,90.0,-1.930088880563695,-1.124795344897216,28.0,49.0,93.0,-0.33974885362763874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
-0.9303042124237716,-0.9059381751440314,-0.20513818100678605,0.0,-0.23733569823745043,-0.5011820200392502,-0.71510555024812,1.0491914337375012,-0.9880072415979517,0.37028118520049697,-0.29829091656362416,-0.8034356124515769,-0.39210580384683075,-1.0535350122684266,-0.6180190516567118,-0.869512078563437,105.0,-0.03161079457327633,-0.34416400834973554,42.0,58.0,107.0,-0.42302313966363003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.9758585903239918,-1.218050102436836,-0.20513818100678605,0.0,-0.23733569823745043,-0.5011820200392502,-0.71510555024812,-0.9066509494212707,-0.9880072415979517,1.592866400241191,-0.5757014689677947,-1.2392608110233163,0.16238804107521118,-1.174912943806137,-0.6822967556935718,-1.2243307344097074,103.8695652173913,-2.2860535216868985,-0.837194326169197,15.0,20.0,111.36363636363636,-0.5776753851590424,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.026337723480853777,-0.9059381751440314,-0.20513818100678605,0.0,-0.23733569823745043,-0.5011820200392502,-0.71510555024812,-0.9066509494212707,-0.43669920078629465,-0.852304029840197,-1.4079331261803063,-1.080778920633593,0.16238804107521118,-1.2962908753438473,-0.6146360146021402,0.44710072850234056,78.0,0.502336167111529,-0.5085074476228894,39.0,39.0,90.0,-0.6966386509247442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2.3040566184918667,1.2930322216916372,4.197442780600391,0.0,-0.23733569823745043,-0.5011820200392502,0.9756948609317568,3.005033816896273,-0.9880072415979517,-0.24101142231985004,1.0887618454572283,0.7021423462507959,0.2834565661673602,1.00988982387265,0.5694269544979126,1.4114649947340148,133.0,0.027716645613924257,0.1899521692880144,74.0,74.0,124.0,-0.6966386509247442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.3990429775408242,1.463275091124076,-0.20513818100678605,0.0,-0.23733569823745043,-0.5011820200392502,-0.71510555024812,-0.9066509494212707,-0.43669920078629465,-0.852304029840197,-1.4079331261803063,-0.6053332494644226,0.16238804107521118,0.1602443031086773,-0.2678747165085534,0.44710072850234056,105.66666666666669,1.5109026502939389,-0.015477129803427876,39.0,39.0,118.55555555555556,-0.6966386509247442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
-0.5895574657301241,-0.6931345883534829,-0.20513818100678605,0.0,-0.23733569823745043,0.483534765812516,0.13029465534181847,-0.25470348836834666,0.11460884002536238,-0.24101142231985004,-0.020880364159453674,-0.09026710569782137,-0.39210580384683075,-0.4466453545798746,-0.3575251984547002,0.7221030348041182,120.0,-1.3368144786916893,-0.6317650270777547,49.0,58.0,125.0,0.7428168648402477,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.9679624981546203,-1.0137586591179093,-0.20513818100678605,0.0,-0.23733569823745043,-0.5011820200392502,-0.71510555024812,-0.9066509494212707,0.11460884002536238,0.37028118520049697,-0.5757014689677947,-1.0015379754387312,-1.0676681738610216,-1.0535350122684266,-0.6603070148388566,-1.0925409479525212,80.0,0.027716645613924257,-0.9604519056240624,57.91695652173913,64.16681003584229,100.0,-0.5300900788527616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.08390387103767924,1.4873928309603381,-0.20513818100678605,0.0,-0.23733569823745043,-0.5011820200392502,-0.71510555024812,0.3972439726845773,0.11460884002536238,-0.852304029840197,-0.5757014689677947,0.5832809284585033,0.16238804107521118,-0.2038894915044539,-0.504687310328564,-1.1635046791217754,134.0,0.7989733680475319,0.5432905637252952,57.91695652173913,64.16681003584229,135.0,-0.6966386509247442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
2.4786817337760443,1.044761370435997,-0.20513818100678605,0.0,-0.23733569823745043,-0.5011820200392502,0.13029465534181847,0.3972439726845773,0.11460884002536238,-0.24101142231985004,-0.020880364159453674,1.81151557897886,-1.0676681738610216,2.2236691392497536,0.41719028704219147,1.4621533741406247,107.0,0.917628248421933,0.518639047834322,80.0,80.0,130.0,-0.6966386509247442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
-0.7329019081894839,-0.12565835691202,-0.20513818100678605,0.0,-0.23733569823745043,-0.5011820200392502,-0.71510555024812,-0.25470348836834666,-0.43669920078629465,-1.463596637360544,-1.4079331261803063,0.4333065015099459,0.16238804107521118,1.3740236184857808,0.2903263974957572,0.44710072850234056,83.0,-2.2860535216868985,0.9130633020898913,68.0,68.0,100.0,-0.6966386509247442,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.7025323229226703,0.1325433283938456,-0.20513818100678605,0.0,2.2151331835495376,0.483534765812516,0.13029465534181847,-0.25470348836834666,0.6659168808370194,4.038036830322579,2.475814607478081,0.06821478469190208,1.634581306195742,0.03886637157096681,-0.4218029024915602,0.3368713513138819,122.0,-0.9215223973812852,-1.0590579691879547,55.0,65.0,112.0,1.2543589076327655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.8240106639899243,-1.0832744974694886,-0.20513818100678605,0.0,-0.23733569823745043,-0.5011820200392502,0.9756948609317568,-0.25470348836834666,-0.9880072415979517,0.981573792720844,-0.020880364159453674,-1.0411584480361622,-0.39210580384683075,-1.2962908753438473,-0.5977208293292824,-0.717446940343607,89.0,-0.38757543569647984,-0.837194326169197,32.0,42.0,80.0,0.017140943669466675,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.8726020004168259,-0.7286018528185743,-0.20513818100678605,0.0,-0.23733569823745043,-0.5011820200392502,0.9756948609317568,1.7011388947904251,-0.9880072415979517,0.37028118520049697,0.5339407406488873,-0.6053332494644226,0.2834565661673602,-1.174912943806137,-0.46409086567370494,0.08342945428083169,87.0,0.14637152598832542,-0.9193660458057739,40.0,55.0,112.0,0.9569507432185109,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.45151191721624284,-0.35264884948860514,-0.20513818100678605,0.0,-0.23733569823745043,-0.5011820200392502,0.13029465534181847,-0.25470348836834666,-0.43669920078629465,-0.24101142231985004,-0.5757014689677947,-0.7638151398541461,-0.39210580384683075,-0.2038894915044539,-0.6146360146021402,-0.8188236991568271,141.0,0.027716645613924257,-0.9193660458057739,43.0,70.0,108.0,-0.10182232209623514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
-0.1962713365248892,1.450506875916643,-0.20513818100678605,0.0,-0.23733569823745043,1.468251551664282,0.13029465534181847,-0.9066509494212707,-0.9880072415979517,0.37028118520049697,-0.29829091656362416,0.5040399832636415,0.2834565661673602,1.2526456869480709,-0.39812164310955916,-0.05849800805767643,110.0,0.2650264063627266,0.45290167212506055,73.0,73.0,125.0,-0.6966386509247442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
-0.7183245072614134,-1.0506446141616044,-0.20513818100678605,0.0,-0.23733569823745043,-0.5011820200392502,-0.71510555024812,0.3972439726845773,-0.9880072415979517,3.426744222802232,0.8113512930530579,-0.8826765576464386,-1.0676681738610216,-1.0535350122684266,-0.6180190516567118,-0.839099050919471,111.83333333333331,0.7989733680475319,-0.6335910652919009,37.0,55.0,117.42857142857143,-0.6966386509247442,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.7875671616697482,-0.4093964726327514,-0.20513818100678605,0.0,-0.23733569823745043,0.483534765812516,0.13029465534181847,0.3972439726845773,-0.43669920078629465,-0.24101142231985004,-0.020880364159453674,-0.6053332494644226,0.2834565661673602,-0.2038894915044539,-0.40319619869141654,0.448385786008424,100.0,-0.7435400768196834,-0.5085074476228894,59.0,59.0,125.0,1.0164323761013618,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.11137256222793158,-0.19659288584220286,-0.20513818100678605,0.0,-0.23733569823745043,-0.5011820200392502,0.13029465534181847,0.3972439726845773,-0.9880072415979517,-0.852304029840197,-0.8531120213719652,0.385178565471349,-1.0676681738610216,0.03886637157096681,-0.5385176808742798,-0.5653818021237769,114.0,-0.5655577562580816,-0.015477129803427876,52.0,68.0,93.0,-0.6966386509247442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1.3929690604874616,1.2930322216916372,-0.20513818100678605,0.0,2.2151331835495376,0.483534765812516,-0.71510555024812,0.3972439726845773,1.2172249216486766,-0.24101142231985004,0.8113512930530579,1.1775880174199662,-0.39210580384683075,0.03886637157096681,2.142539184873697,-0.3119399050907266,165.0,-0.32824799550927924,1.6197400909644526,57.91695652173913,64.16681003584229,151.0,-0.6966386509247442,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
-0.7237910326094398,-0.9059381751440314,-0.20513818100678605,0.0,-0.23733569823745043,-0.5011820200392502,0.13029465534181847,1.0491914337375012,6.7303053297652475,0.981573792720844,4.140277921903104,0.42479903806877983,1.634581306195742,-0.8107791491930059,-0.2763323091449823,1.2087114771075746,135.0,-0.09093823476047691,-0.837194326169197,55.0,60.0,135.0,2.277442993217801,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.5610100555793194,0.038909750206004234,-0.20513818100678605,0.0,-0.23733569823745043,0.483534765812516,0.13029465534181847,-0.25470348836834666,-0.43669920078629465,-0.852304029840197,-0.5757014689677947,-0.48647183167213,0.2834565661673602,0.03886637157096681,-0.5300600882378508,-0.3119399050907266,105.0,-2.4640358422485003,-0.4674215878046009,55.0,69.0,100.0,0.4929940067322739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.7298649496628025,-1.0761810445764703,-0.20513818100678605,0.0,-0.23733569823745043,-0.5011820200392502,-0.71510555024812,0.3972439726845773,0.11460884002536238,-0.24101142231985004,-0.29829091656362416,-0.8034356124515769,0.16238804107521118,-1.0535350122684266,-0.648466385147856,-1.0215772167832673,57.0,0.7396459278603313,-0.6892852308233586,44.0,44.0,60.0,-0.33974885362763874,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.45758583426960553,1.832134641561027,-0.20513818100678605,0.0,-0.23733569823745043,0.483534765812516,-0.71510555024812,-0.9066509494212707,0.6659168808370194,-0.852304029840197,-0.5757014689677947,-0.5260923042695609,0.16238804107521118,0.03886637157096681,0.6962908440443468,0.44710072850234056,120.0,-0.32824799550927924,2.1867249564568336,57.91695652173913,64.16681003584229,144.0,0.7428168648402477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
-0.6873475302892635,-0.6931345883534829,-0.20513818100678605,0.0,-0.23733569823745043,-0.5011820200392502,-0.71510555024812,-0.25470348836834666,0.11460884002536238,-0.852304029840197,-0.8531120213719652,-0.3676104138798374,-1.0676681738610216,-0.8107791491930059,-0.42856897660070337,0.29632064778859385,110.0,1.332920329732337,-0.837194326169197,57.91695652173913,45.0,126.0,0.2550674752008703,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.27918030430329005,-0.33846194370256855,-0.20513818100678605,0.0,4.667602065336526,-0.5011820200392502,1.8210950665216952,2.3530863558433492,-0.9880072415979517,0.981573792720844,1.9209935026697398,-0.1695080508926831,2.9857060462241236,0.03886637157096681,-0.21712916068997967,1.563530132953845,99.0,1.7482124110427413,-0.22090642889487017,67.0,87.0,115.0,1.682626664389292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
-0.8422324151500125,-0.7782560230697023,-0.20513818100678605,0.0,-0.23733569823745043,-0.5011820200392502,-0.71510555024812,-0.9066509494212707,0.11460884002536238,-0.24101142231985004,-0.8531120213719652,-0.48647183167213,-0.39210580384683075,-0.4466453545798746,-0.5097618659104213,-0.19028779451486252,114.0,1.5109026502939389,0.9294976460172066,49.0,49.0,100.0,0.4929940067322739,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.7632714934562973,-0.5512655304931171,-0.20513818100678605,0.0,-0.23733569823745043,-0.5011820200392502,1.8210950665216952,0.3972439726845773,-0.9880072415979517,0.37028118520049697,0.25653018824471685,-0.6845741946592844,-0.39210580384683075,-0.9321570807307161,-0.5249855326559933,-0.28152687744676064,93.6,-0.1502656749476775,-1.0837094850789277,63.0,73.0,95.88888888888887,0.4929940067322739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.18624937338684075,-0.5512655304931171,-0.20513818100678605,0.0,-0.23733569823745043,-0.5011820200392502,0.9756948609317568,-0.9066509494212707,-0.43669920078629465,-0.852304029840197,-0.8531120213719652,-1.080778920633593,-1.0676681738610216,-0.2038894915044539,0.5521755346554108,0.44710072850234056,83.0,-0.802867517006884,-1.0426236252606393,36.0,65.0,94.0,-0.6966386509247442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1.180381963619767,-0.5512655304931171,-0.20513818100678605,0.0,-0.23733569823745043,-0.5011820200392502,-0.71510555024812,-0.25470348836834666,0.6659168808370194,-0.852304029840197,-0.5757014689677947,-1.080778920633593,-0.39210580384683075,-0.9321570807307161,-0.5503583105652803,0.44710072850234056,110.0,1.5702300904811395,1.134926945108649,47.0,47.0,107.0,-0.6966386509247442,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
-0.8923422308402548,-1.0123399685393057,-0.20513818100678605,0.0,-0.23733569823745043,-0.5011820200392502,-0.71510555024812,0.3972439726845773,-0.9880072415979517,-0.24101142231985004,-0.8531120213719652,-1.0411584480361622,-0.39210580384683075,-0.2038894915044539,-0.6400087925114271,-0.9708888373766572,100.0,-2.1080712011252967,-1.0015377654423507,40.0,40.0,100.0,-0.2802672207447878,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.8726020004168259,-0.8520279331570925,-0.20513818100678605,0.0,-0.23733569823745043,2.4529683375160483,-0.71510555024812,1.0491914337375012,-0.43669920078629465,1.592866400241191,1.3661723978613989,-0.6449537220618534,0.2834565661673602,-1.174912943806137,-0.5469752735107086,-0.4133166639039467,100.0,-0.1502656749476775,-0.6728508868960432,56.0,65.0,120.0,0.3740307409665721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
-0.47476043342156904,1.0802286349010886,-0.20513818100678605,0.0,-0.23733569823745043,1.468251551664282,0.13029465534181847,1.0491914337375012,0.11460884002536238,-0.852304029840197,0.5339407406488873,1.2172084900173972,0.2834565661673602,2.2236691392497536,-0.17314967898054914,1.1073347182943545,115.0,-0.20959311513487808,-0.34416400834973554,79.0,89.0,130.0,-0.6966386509247442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.9303042124237716,-1.047807233004397,-0.20513818100678605,0.0,-0.23733569823745043,-0.5011820200392502,0.13029465534181847,-0.25470348836834666,0.11460884002536238,0.981573792720844,0.25653018824471685,-0.8430560850490078,-0.39210580384683075,-1.0535350122684266,-0.6146360146021402,-0.8188236991568271,80.0,0.027716645613924257,-0.23291614176483108,35.0,45.0,111.36363636363636,-0.10182232209623514,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.7404943045061873,-0.9754540134956106,-0.20513818100678605,0.0,-0.23733569823745043,-0.5011820200392502,-0.71510555024812,1.7011388947904251,0.11460884002536238,0.37028118520049697,0.5339407406488873,-0.8034356124515769,0.2834565661673602,-1.174912943806137,-0.5638904587835666,-0.5146934227171668,101.0,0.027716645613924257,-0.9193660458057739,41.0,52.0,70.0,0.2550674752008703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2.1728600101392326,2.1981568108407705,-0.20513818100678605,0.0,-0.23733569823745043,2.4529683375160483,-0.71510555024812,-0.25470348836834666,0.11460884002536238,-1.463596637360544,-0.29829091656362416,3.1189911746940786,0.16238804107521118,0.1602443031086773,3.722417489358625,0.09356713016215369,150.0,1.3922477699195377,3.1481340762047836,116.0,116.0,140.0,-0.6966386509247442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0.01631576034280532,1.3880844904580822,-0.20513818100678605,0.0,-0.23733569823745043,1.468251551664282,-0.71510555024812,0.3972439726845773,0.11460884002536238,-0.852304029840197,-0.020880364159453674,0.8606242366405193,-1.0676681738610216,3.4374484546268578,-0.2594171238721244,0.25576994426330585,136.69230769230768,1.4515752101067383,0.7240683469257644,81.0,81.0,135.76923076923077,-0.6966386509247442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
-0.5986683413101681,-0.4093964726327514,-0.20513818100678605,0.0,2.2151331835495376,1.468251551664282,-0.71510555024812,0.3972439726845773,-0.9880072415979517,-0.24101142231985004,-0.020880364159453674,1.4945517981994132,0.9590189361815511,-0.6894012176552955,-0.327077864963556,0.29632064778859385,136.0,1.4515752101067383,-0.7139367467143316,92.0,92.0,135.0,1.682626664389292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
0.9410696317172765,2.995460916016026,4.197442780600391,0.0,4.667602065336526,1.468251551664282,0.13029465534181847,0.3972439726845773,0.11460884002536238,-1.463596637360544,0.8113512930530579,0.7813832914456577,-1.0676681738610216,1.6167794815612018,3.6987362299766238,-1.2243307344097074,113.55555555555556,-0.03161079457327633,2.6633209303489798,99.0,99.0,131.33333333333334,-0.6966386509247442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-0.24243310613044572,-0.4093964726327514,-0.20513818100678605,0.0,-0.23733569823745043,-0.5011820200392502,0.9756948609317568,2.3530863558433492,-0.9880072415979517,1.592866400241191,1.3661723978613989,-0.12988757829525224,0.2834565661673602,0.403000166184098,-0.4082707542732739,-0.1294617392269305,121.0,0.38368128673712776,-0.5085074476228894,59.0,79.0,120.0,0.7071278851105371,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
-0.803055650155823,-1.11874176193458,-0.20513818100678605,0.0,-0.23733569823745043,-0.5011820200392502,-0.71510555024812,-0.9066509494212707,1.2172249216486766,0.981573792720844,0.25653018824471685,-0.7638151398541461,0.2834565661673602,-0.2038894915044539,-0.6146360146021402,-0.8188236991568271,101.26666666666668,0.36330438478833227,-0.8251424739558324,33.0,41.0,108.0,-0.10182232209623514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
-0.9151194197903648,-0.9768727040742142,-0.20513818100678605,0.0,-0.23733569823745043,0.483534765812516,0.13029465534181847,1.0491914337375012,-0.43669920078629465,-0.24101142231985004,0.25653018824471685,-0.8826765576464386,-0.39210580384683075,-0.9321570807307161,-0.5892632366928534,-0.6667585609369969,75.0,-0.9808498375684858,-1.18231554864282,38.0,45.0,80.0,0.07662257655231758,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
